biogas_mean_m3d,biogas_lower_95,biogas_upper_95,aleatoric_unc,epistemic_unc,total_unc,uncertain_flag,stability
55.94481,-61.424026,173.31364,14.779714,45.102345,59.882057,False,UNSTABLE
65.36748,-13.631058,144.36601,11.901194,28.40418,40.305374,False,UNSTABLE
56.12951,-16.06202,128.32104,9.604663,27.22775,36.832413,False,UNSTABLE
69.927284,29.158073,110.696495,6.150201,14.650416,20.800617,False,WARNING
68.48941,22.680107,114.29871,6.895136,16.476957,23.372093,False,WARNING
102.84053,42.74846,162.9326,13.338192,17.321028,30.65922,False,WARNING
123.11346,110.07614,136.15077,2.038199,4.613492,6.651691,False,STABLE
147.39581,133.23318,161.55844,1.2017369,6.0240903,7.225827,False,STABLE
134.21185,121.66718,146.75653,1.388204,5.012138,6.400342,False,STABLE
95.15603,69.96009,120.35197,5.4704165,7.3846536,12.85507,False,STABLE
57.22174,-25.471748,139.91522,10.955244,31.235312,42.190556,False,UNSTABLE
139.87091,121.760315,157.9815,1.8572878,7.382814,9.240102,False,STABLE
147.97162,129.43375,166.50949,1.6583806,7.799717,9.458097,False,STABLE
137.82988,113.70701,161.95276,2.6864889,9.6210985,12.307588,False,STABLE
71.3681,34.696037,108.04017,5.651565,13.058672,18.710238,False,WARNING
141.3974,124.92836,157.86644,1.5714366,6.831136,8.402573,False,STABLE
105.21801,84.974,125.46202,4.5267487,5.8018284,10.328577,False,STABLE
85.48013,72.80113,98.159134,2.5298514,3.9390283,6.4688797,False,STABLE
145.8677,128.09494,163.64047,1.5911522,7.4765854,9.067738,False,STABLE
144.82797,128.13321,161.52274,1.5211194,6.9966135,8.517733,False,STABLE
122.26196,110.486664,134.03726,1.972125,4.035681,6.007806,False,STABLE
100.6377,77.05563,124.21977,5.2233076,6.808362,12.03167,False,STABLE
147.31793,127.053696,167.58217,1.8735024,8.465393,10.338896,False,STABLE
121.99567,105.32728,138.66406,2.7210026,5.7832775,8.50428,False,STABLE
145.17252,129.00705,161.33798,1.4337591,6.813931,8.24769,False,STABLE
115.70572,63.68384,167.7276,10.029947,16.511826,26.541773,False,WARNING
134.77132,108.98684,160.5558,3.0465767,10.108769,13.155346,False,STABLE
119.397446,95.8866,142.9083,3.9159806,8.079352,11.995333,False,STABLE
122.29537,105.55589,139.03485,2.6869016,5.8536468,8.540548,False,STABLE
122.59587,107.080536,138.1112,2.5203383,5.3956485,7.915987,False,STABLE
118.95003,106.23746,131.6626,2.3670607,4.1189446,6.4860053,False,STABLE
147.98552,134.80351,161.16753,1.097512,5.6280017,6.7255135,False,STABLE
116.06494,75.27163,156.85825,7.9124837,12.900431,20.812914,False,WARNING
148.53732,130.544,166.53064,1.5625509,7.617709,9.18026,False,STABLE
121.18652,106.06415,136.3089,2.4485757,5.2669234,7.715499,False,STABLE
135.77179,123.493195,148.05038,1.3289411,4.9356494,6.2645903,False,STABLE
49.147762,-53.54655,151.84207,11.389485,41.005573,52.395058,False,UNSTABLE
127.85671,112.54486,143.16856,2.06034,5.7518277,7.8121676,False,STABLE
49.958992,-84.78158,184.69955,14.4108095,54.334373,68.745186,False,UNSTABLE
43.419838,-85.12936,171.96902,11.984892,53.601425,65.58632,False,UNSTABLE
144.91388,115.059494,174.76826,3.6047728,11.627055,15.231828,False,STABLE
53.59763,-63.157124,170.35239,14.096447,45.472305,59.568752,False,UNSTABLE
126.960945,93.27544,160.64645,4.8892975,12.297184,17.186481,False,STABLE
113.88193,93.038956,134.7249,4.2354126,6.398755,10.634168,False,STABLE
72.73883,22.94389,122.53377,8.369821,17.03576,25.405582,False,WARNING
115.82176,97.9251,133.71843,3.7581537,5.372796,9.13095,False,STABLE
147.22717,129.28557,165.16878,1.6166047,7.5372777,9.153882,False,STABLE
61.637424,-0.41300583,123.68785,8.6268,23.031582,31.658382,False,UNSTABLE
82.77427,39.394672,126.15387,8.829676,13.302772,22.132446,False,WARNING
120.14222,109.60788,130.67656,1.8012518,3.5734134,5.3746653,False,STABLE
50.32847,-47.060036,147.71698,11.332186,38.355824,49.68801,False,UNSTABLE
41.390236,-113.96279,196.74326,13.394481,65.86727,79.26175,False,UNSTABLE
143.95386,122.6841,165.22362,2.0579321,8.793986,10.851918,False,STABLE
89.71117,79.83482,99.58751,1.880048,3.1589038,5.038952,False,STABLE
108.65315,79.71225,137.59406,6.3230486,8.442716,14.765764,False,STABLE
77.1882,53.617706,100.7587,3.9680386,8.057724,12.025763,False,WARNING
99.033035,40.35062,157.71545,12.931526,17.00848,29.940006,False,WARNING
156.57945,130.25417,182.90474,2.57335,10.857919,13.431269,False,STABLE
